EmployeeID,Age,Department,JobRole,Salary,YearsAtCompany,PerformanceRating,JobSatisfaction,WorkHours,Promotions,Attrition
EMP0667,56,HR,HR Manager,72048,19,3.9,1.8,49,4,No
EMP0668,52,Marketing,Content Strategist,35535,26,3.4,3.8,56,7,No
EMP0669,45,Engineering,Data Analyst,70781,8,1.5,4.6,49,5,No
EMP0670,56,Finance,Accountant,55550,28,4.3,4.2,45,5,No
EMP0671,44,HR,HR Manager,56400,9,1.3,1.7,50,1,Yes
EMP0672,58,Engineering,Data Analyst,72893,29,3.8,3.2,36,7,No
EMP0673,42,Engineering,Data Analyst,72361,10,1.4,2.7,48,8,No
EMP0674,58,Engineering,Data Analyst,79595,20,4.9,4.5,55,7,No
EMP0675,29,HR,HR Manager,34210,2,3.7,4.4,45,0,No
EMP0676,46,Finance,Financial Analyst,64088,11,1.4,4.8,38,9,No
EMP0677,28,Marketing,Content Strategist,61220,4,2.5,2.8,32,2,No
EMP0678,29,Finance,Finance Manager,70252,7,2.5,2.9,39,4,No
EMP0679,34,Marketing,Marketing Analyst,46573,5,4.4,4.8,46,1,No
EMP0680,36,HR,HR Manager,26624,13,3.4,2.0,47,5,No
EMP0681,36,Marketing,Marketing Analyst,68960,8,1.8,4.0,41,5,No
EMP0682,54,HR,Recruiter,51055,11,1.7,4.5,31,3,No
EMP0683,34,Operations,Operations Analyst,78721,11,1.4,3.1,51,3,No
EMP0684,48,Marketing,Content Strategist,34993,0,2.3,2.7,46,0,Yes
EMP0685,50,Operations,Logistics Manager,75491,26,2.2,1.7,46,12,No
EMP0686,25,Engineering,DevOps Engineer,81450,0,4.6,1.1,56,0,No
EMP0687,49,Engineering,Software Engineer,58489,13,4.5,3.3,53,7,No
EMP0688,42,Marketing,Marketing Analyst,93629,14,1.3,3.4,37,10,No
EMP0689,51,Engineering,Data Analyst,47241,3,5.0,2.1,37,0,No
EMP0690,39,Engineering,Data Analyst,54709,2,2.9,2.9,47,2,No
EMP0691,59,HR,HR Manager,93353,3,1.0,4.7,53,0,No
EMP0692,47,Engineering,DevOps Engineer,74373,20,1.6,2.8,48,9,No
EMP0693,48,Finance,Accountant,44624,14,4.4,3.3,47,7,No
EMP0694,59,Marketing,Marketing Analyst,77801,12,4.2,2.8,40,5,No
EMP0695,28,Sales,Sales Representative,41793,0,1.8,2.7,50,0,No
EMP0696,55,Operations,Logistics Manager,93846,24,1.8,1.6,30,8,Yes
EMP0697,49,Operations,Supply Chain Specialist,59854,25,1.9,1.2,35,5,No
EMP0698,38,HR,HR Manager,33094,3,3.4,3.1,53,0,No
EMP0699,49,Sales,Sales Lead,37576,9,2.4,3.5,30,6,No
EMP0700,56,Finance,Accountant,83118,9,3.9,4.8,53,4,No
EMP0701,29,HR,Recruiter,25000,7,1.5,2.7,36,1,No
EMP0702,33,Sales,Sales Representative,35110,8,2.0,1.7,48,3,Yes
EMP0703,51,Operations,Operations Analyst,43103,27,3.4,1.3,38,6,No
EMP0704,37,Operations,Operations Analyst,53412,9,4.1,2.4,40,2,No
EMP0705,56,Marketing,Content Strategist,53561,20,4.9,3.0,38,4,No
EMP0706,50,Sales,Sales Representative,25000,18,1.6,3.2,44,6,Yes
EMP0707,54,Operations,Logistics Manager,73557,0,2.4,3.3,58,0,No
EMP0708,27,Marketing,Content Strategist,55153,5,2.5,3.1,36,2,No
EMP0709,39,Operations,Logistics Manager,60079,12,3.3,4.7,40,3,No
EMP0710,26,Finance,Accountant,64952,2,3.6,1.2,45,1,Yes
EMP0711,29,Finance,Accountant,96856,6,1.4,2.8,34,3,No
EMP0712,29,Marketing,Brand Manager,97374,2,3.5,3.9,41,0,No
EMP0713,32,HR,Recruiter,68188,10,4.7,4.8,41,3,No
EMP0714,25,Engineering,DevOps Engineer,51950,3,1.7,4.4,35,0,No
EMP0715,54,Engineering,Data Analyst,25000,22,1.6,2.4,47,5,Yes
EMP0716,35,Sales,Account Manager,104878,5,4.3,2.8,30,2,No
EMP0717,44,Engineering,Data Analyst,58879,13,1.9,1.7,47,5,Yes
EMP0718,56,Finance,Financial Analyst,56011,13,4.5,4.1,48,5,No
EMP0719,25,Marketing,Marketing Analyst,79355,1,3.4,4.4,48,0,No
EMP0720,46,Engineering,DevOps Engineer,79680,24,3.9,3.3,58,4,No
EMP0721,34,Engineering,Data Analyst,32300,6,4.0,4.1,39,2,No
EMP0722,38,HR,Recruiter,44412,2,2.4,2.9,39,0,No
EMP0723,38,Marketing,Marketing Analyst,61061,7,3.9,2.7,51,2,No
EMP0724,44,HR,HR Specialist,42450,0,1.3,1.2,33,0,Yes
EMP0725,27,HR,Recruiter,28141,0,3.7,4.2,51,0,Yes
EMP0726,48,Finance,Finance Manager,87828,24,2.5,1.5,45,4,No
EMP0727,38,Sales,Account Manager,55786,12,2.7,2.7,36,7,No
EMP0728,39,Engineering,Software Engineer,39716,5,3.3,4.8,53,3,No
EMP0729,30,Operations,Operations Analyst,62160,1,1.4,3.6,31,1,No
EMP0730,34,Engineering,Software Engineer,75797,6,4.0,2.8,50,4,No
EMP0731,42,Finance,Accountant,62480,9,4.5,2.2,60,2,No
EMP0732,56,Finance,Finance Manager,46013,6,2.2,1.6,48,2,No
EMP0733,24,Marketing,Brand Manager,80400,0,2.6,3.6,61,0,No
EMP0734,51,Sales,Sales Representative,74948,29,2.6,4.8,47,14,No
EMP0735,42,Marketing,Content Strategist,25000,5,2.6,2.6,36,2,Yes
EMP0736,32,Engineering,Software Engineer,46886,9,2.0,3.2,36,2,No
EMP0737,38,HR,HR Specialist,42322,10,2.1,2.8,42,0,No
EMP0738,41,Engineering,Software Engineer,105015,2,4.7,1.0,54,0,Yes
EMP0739,47,Engineering,Data Analyst,50642,16,5.0,1.9,60,8,No
EMP0740,54,HR,Recruiter,58338,9,3.4,2.9,50,2,No
EMP0741,33,HR,HR Manager,57057,5,1.1,2.3,39,3,Yes
EMP0742,34,HR,HR Specialist,56110,7,3.0,3.1,55,2,No
EMP0743,24,Finance,Finance Manager,50826,1,3.5,2.4,48,0,No
EMP0744,43,Sales,Sales Representative,37195,2,1.9,2.8,45,0,Yes
EMP0745,48,Operations,Operations Analyst,91386,7,4.5,1.9,39,4,Yes
EMP0746,24,Marketing,Brand Manager,82994,1,1.2,2.2,48,0,Yes
EMP0747,47,Operations,Logistics Manager,101727,7,2.5,3.9,47,2,No
EMP0748,57,Operations,Operations Analyst,68714,5,4.7,4.4,48,2,No
EMP0749,34,Sales,Sales Representative,28794,1,3.7,3.5,61,0,No
EMP0750,57,Finance,Financial Analyst,84214,0,3.0,4.0,44,0,No
EMP0751,33,Sales,Account Manager,50973,5,2.1,2.4,36,2,Yes
EMP0752,48,Engineering,DevOps Engineer,66122,19,3.5,2.7,43,8,No
EMP0753,26,Engineering,Software Engineer,64177,4,2.2,2.8,45,3,Yes
EMP0754,57,HR,HR Manager,40697,0,2.6,3.2,31,0,No
EMP0755,49,Engineering,Data Analyst,70633,20,1.7,4.4,48,9,No
EMP0756,34,Sales,Sales Lead,57802,11,3.8,2.6,43,2,No
EMP0757,47,Engineering,DevOps Engineer,54481,6,3.2,4.8,31,3,No
EMP0758,25,HR,Recruiter,25000,3,1.7,4.4,49,0,No
EMP0759,51,Engineering,Data Analyst,54757,29,3.4,1.3,44,7,No
EMP0760,55,Marketing,Brand Manager,46384,16,2.1,4.7,45,6,No
EMP0761,55,Operations,Logistics Manager,60715,13,3.3,1.5,43,5,Yes
EMP0762,52,Sales,Sales Representative,64430,20,2.8,2.8,40,8,No
EMP0763,37,Finance,Accountant,48824,4,1.4,2.2,42,4,Yes
EMP0764,41,Marketing,Brand Manager,38815,14,3.6,2.9,40,6,No
EMP0765,59,Marketing,Content Strategist,64109,14,2.2,1.6,38,5,No
EMP0766,34,Sales,Sales Representative,42421,11,2.9,4.9,33,4,No
EMP0767,32,HR,HR Specialist,79761,8,1.3,1.3,58,1,No
EMP0768,26,Operations,Logistics Manager,72197,1,1.5,4.8,44,1,No
EMP0769,41,Marketing,Marketing Analyst,74798,9,4.3,1.3,58,3,No
EMP0770,36,Sales,Sales Representative,72942,1,2.4,3.9,36,0,No
EMP0771,42,HR,Recruiter,37148,15,1.5,4.8,46,6,No
EMP0772,44,Engineering,Data Analyst,60869,13,4.2,1.9,52,3,Yes
EMP0773,45,Sales,Sales Representative,67927,20,3.9,1.8,46,5,No
EMP0774,25,Operations,Operations Analyst,37462,0,4.7,2.1,53,0,No
EMP0775,40,Operations,Operations Analyst,59713,7,3.0,2.3,41,1,No
EMP0776,50,HR,HR Specialist,66899,6,3.0,4.8,30,3,No
EMP0777,23,Sales,Sales Lead,27874,1,2.1,1.2,48,0,No
EMP0778,54,Marketing,Brand Manager,87043,27,3.1,3.7,30,9,No
EMP0779,24,Finance,Financial Analyst,25000,1,2.0,1.0,36,0,Yes
EMP0780,35,HR,HR Specialist,62866,4,3.1,1.5,44,1,Yes
EMP0781,48,Finance,Finance Manager,25000,13,3.2,1.8,39,4,Yes
EMP0782,57,Finance,Finance Manager,78768,24,2.8,3.9,51,7,No
EMP0783,58,Finance,Accountant,92907,5,3.0,3.5,40,2,No
EMP0784,37,Engineering,Software Engineer,80285,14,2.2,1.1,50,5,Yes
EMP0785,22,Sales,Account Manager,63919,0,4.8,1.0,40,0,No
EMP0786,23,Engineering,DevOps Engineer,71543,0,4.0,4.9,35,0,No
EMP0787,55,Sales,Sales Representative,71283,24,3.1,3.1,37,5,No
EMP0788,41,Engineering,Data Analyst,51916,8,2.0,3.1,45,0,Yes
EMP0789,22,Operations,Logistics Manager,56143,0,1.5,1.9,48,0,No
EMP0790,35,Finance,Accountant,88380,8,4.0,3.5,47,2,No
EMP0791,58,HR,Recruiter,25000,22,3.6,3.9,45,8,No
EMP0792,26,Finance,Financial Analyst,68345,1,2.4,1.5,41,2,No
EMP0793,38,Finance,Financial Analyst,84165,8,3.0,3.6,30,1,No
EMP0794,35,Operations,Operations Analyst,25000,1,1.6,4.4,50,0,No
EMP0795,58,Finance,Accountant,55803,13,2.2,4.1,44,4,No
EMP0796,32,Finance,Accountant,70213,0,4.3,3.3,57,0,No
EMP0797,47,HR,HR Specialist,64272,19,1.9,1.8,34,13,No
EMP0798,37,Engineering,Data Analyst,40002,13,4.8,1.5,62,1,Yes
EMP0799,54,Marketing,Marketing Analyst,34497,28,3.3,3.6,50,14,No
EMP0800,25,Marketing,Brand Manager,58760,1,3.3,4.7,51,0,No
EMP0801,31,Sales,Sales Lead,36890,6,3.4,3.3,50,2,No
EMP0802,23,Marketing,Content Strategist,39029,0,3.3,4.3,34,0,No
EMP0803,28,Engineering,Software Engineer,25000,3,2.6,3.5,39,0,No
EMP0804,38,Finance,Accountant,57750,15,3.7,2.3,32,6,No
EMP0805,53,Engineering,Software Engineer,68208,3,2.5,1.2,43,2,No
EMP0806,52,Sales,Sales Lead,89513,10,2.7,4.9,30,4,No
EMP0807,44,Engineering,Software Engineer,86212,11,1.0,4.9,54,7,No
EMP0808,24,Finance,Financial Analyst,90626,1,3.5,1.9,47,0,No
EMP0809,37,Finance,Financial Analyst,78195,12,2.6,3.1,44,5,No
EMP0810,29,Marketing,Content Strategist,68231,2,3.7,4.0,37,0,No
EMP0811,58,HR,HR Specialist,31689,25,4.9,2.1,52,8,No
EMP0812,39,Operations,Operations Analyst,33278,16,2.4,2.9,53,6,No
EMP0813,41,Marketing,Brand Manager,61710,14,2.3,1.7,31,1,No
EMP0814,35,HR,HR Specialist,44029,1,4.0,1.1,46,0,No
EMP0815,34,HR,HR Manager,42579,7,1.8,1.4,60,1,No
EMP0816,45,Engineering,Data Analyst,50807,19,2.2,2.2,46,9,No
EMP0817,37,Finance,Financial Analyst,40573,11,1.5,2.8,30,4,No
EMP0818,29,Engineering,Data Analyst,52011,5,1.9,2.9,44,3,No
EMP0819,31,Operations,Logistics Manager,89689,0,3.0,4.4,34,0,No
EMP0820,34,Engineering,Software Engineer,60348,1,3.7,1.3,41,0,No
EMP0821,48,Marketing,Marketing Analyst,76399,18,3.4,1.8,37,15,No
EMP0822,58,Sales,Sales Lead,50718,23,3.7,3.4,62,8,No
EMP0823,28,Engineering,DevOps Engineer,60949,3,2.3,3.9,30,1,No
EMP0824,23,HR,HR Specialist,70430,1,4.2,4.7,43,0,No
EMP0825,32,Operations,Logistics Manager,64976,6,3.7,3.7,40,2,No
EMP0826,33,Engineering,Data Analyst,86496,11,3.9,3.0,49,1,No
EMP0827,49,Marketing,Marketing Analyst,25000,15,4.7,4.3,34,2,Yes
EMP0828,44,Operations,Logistics Manager,76045,10,3.3,2.4,47,4,No
EMP0829,24,HR,HR Manager,69363,1,1.9,4.6,47,0,No
EMP0830,42,Engineering,Software Engineer,62005,15,3.1,2.9,43,4,No
EMP0831,47,Engineering,Data Analyst,48228,25,3.2,2.2,52,8,No
EMP0832,51,Sales,Account Manager,71101,24,2.7,3.0,47,8,No
EMP0833,59,Sales,Account Manager,72270,3,1.2,4.1,56,1,No
EMP0834,57,Finance,Accountant,54733,5,4.9,3.2,46,0,Yes
EMP0835,56,HR,HR Manager,68166,13,2.7,2.4,52,2,No
EMP0836,26,Finance,Finance Manager,57384,0,4.8,4.4,55,0,No
EMP0837,59,Engineering,Software Engineer,30028,11,3.6,2.6,57,2,Yes
EMP0838,41,Engineering,DevOps Engineer,44259,12,4.8,4.3,37,3,No
EMP0839,57,Operations,Supply Chain Specialist,81989,9,4.4,2.3,39,3,Yes
EMP0840,32,Engineering,Data Analyst,84893,1,2.6,2.7,51,0,No
EMP0841,53,Sales,Account Manager,44962,5,3.7,2.9,57,7,No
EMP0842,30,Engineering,Software Engineer,69101,4,4.6,1.6,45,1,No
EMP0843,35,HR,Recruiter,81364,1,3.7,1.8,48,0,No
EMP0844,48,Operations,Supply Chain Specialist,34278,15,3.8,4.1,39,3,No
EMP0845,47,Sales,Sales Representative,49357,17,3.4,1.7,41,3,Yes
EMP0846,44,HR,Recruiter,53666,14,2.8,3.1,55,4,No
EMP0847,26,Engineering,Software Engineer,93335,0,3.8,3.1,47,0,No
EMP0848,42,Operations,Supply Chain Specialist,56736,17,3.9,4.5,53,4,No
EMP0849,39,Marketing,Marketing Analyst,68663,4,1.3,1.7,48,1,No
EMP0850,30,Marketing,Brand Manager,49604,5,3.2,2.9,34,0,No
EMP0851,48,Finance,Finance Manager,51422,13,4.9,1.5,51,3,No
EMP0852,36,Engineering,DevOps Engineer,63002,12,3.5,4.4,50,6,No
EMP0853,29,Engineering,DevOps Engineer,35189,0,2.3,1.9,44,0,No
EMP0854,25,Operations,Logistics Manager,94674,2,3.0,1.1,54,0,Yes
EMP0855,57,Finance,Accountant,48714,7,3.6,4.6,40,1,No
EMP0856,35,Operations,Logistics Manager,92528,6,1.6,2.4,46,4,Yes
EMP0857,47,Finance,Accountant,52384,7,2.6,2.2,45,1,No
EMP0858,36,Operations,Supply Chain Specialist,81576,4,4.4,3.8,35,3,No
EMP0859,37,Engineering,Software Engineer,64677,9,2.5,4.7,54,4,No
EMP0860,23,Marketing,Content Strategist,38843,1,1.0,2.0,47,0,Yes
EMP0861,45,Engineering,DevOps Engineer,68958,16,3.5,1.8,47,6,No
EMP0862,39,Engineering,Software Engineer,53361,9,4.2,4.5,41,1,No
EMP0863,25,Operations,Operations Analyst,56492,1,2.5,4.3,44,0,No
EMP0864,48,Sales,Sales Lead,42285,8,1.0,2.0,40,4,No
EMP0865,22,Finance,Finance Manager,69167,0,2.5,4.4,36,0,No
EMP0866,46,HR,Recruiter,72992,24,2.9,1.9,39,9,Yes
EMP0867,31,Operations,Logistics Manager,40935,9,4.0,1.1,52,2,Yes
EMP0868,40,Marketing,Marketing Analyst,43273,6,4.8,1.9,47,3,No
EMP0869,36,Operations,Supply Chain Specialist,75583,12,1.8,4.8,50,5,Yes
EMP0870,43,Marketing,Content Strategist,80672,8,1.5,1.7,40,2,No
EMP0871,47,Engineering,Data Analyst,54866,20,2.5,4.1,40,10,No
EMP0872,25,Sales,Sales Lead,67805,3,3.0,1.1,39,3,Yes
EMP0873,37,HR,HR Specialist,61652,13,2.6,4.1,40,2,No
EMP0874,43,Marketing,Content Strategist,67821,19,3.7,4.9,38,6,No
EMP0875,40,Finance,Finance Manager,39762,1,3.7,2.7,44,1,Yes
EMP0876,39,Operations,Logistics Manager,77245,15,2.0,4.3,52,5,No
EMP0877,40,HR,HR Manager,75553,3,2.0,1.7,37,2,No
EMP0878,31,Engineering,Software Engineer,52316,1,3.1,3.4,38,1,No
EMP0879,44,Marketing,Marketing Analyst,54700,7,4.2,2.2,34,2,Yes
EMP0880,35,Finance,Accountant,26264,1,1.1,4.0,52,0,No
EMP0881,59,Sales,Sales Representative,35399,2,4.1,2.7,40,0,No
EMP0882,57,Finance,Accountant,90308,12,2.2,2.3,54,2,No
EMP0883,52,HR,HR Manager,66514,27,1.7,1.1,31,13,No
EMP0884,38,Operations,Supply Chain Specialist,75604,10,4.0,2.8,35,7,No
EMP0885,48,Finance,Finance Manager,67699,25,3.6,3.5,51,11,No
EMP0886,44,Sales,Sales Lead,56051,2,4.5,2.6,42,0,No
EMP0887,53,Operations,Operations Analyst,62861,9,1.3,3.8,41,0,No
EMP0888,27,Engineering,Software Engineer,32289,2,1.1,2.7,44,0,Yes
EMP0889,51,Operations,Logistics Manager,94886,11,4.7,3.8,50,2,No
EMP0890,50,Engineering,Data Analyst,36798,0,2.7,2.0,62,0,Yes
EMP0891,28,Engineering,DevOps Engineer,78756,0,1.2,3.6,37,0,No
EMP0892,59,Marketing,Marketing Analyst,25533,1,4.6,2.5,46,0,No
EMP0893,57,Finance,Accountant,47017,18,4.3,5.0,41,10,No
EMP0894,24,Operations,Supply Chain Specialist,82831,2,4.3,3.9,36,1,No
EMP0895,52,Operations,Supply Chain Specialist,43074,5,3.5,1.1,31,3,No
EMP0896,34,Finance,Financial Analyst,61049,7,4.0,2.8,51,2,No
EMP0897,27,Marketing,Brand Manager,37659,0,4.4,4.1,30,0,No
EMP0898,27,HR,Recruiter,40879,5,2.0,3.6,30,2,No
EMP0899,58,Operations,Logistics Manager,52714,22,2.4,4.4,61,6,No
EMP0900,25,Marketing,Content Strategist,62713,0,4.6,1.0,39,0,No
EMP0901,35,Operations,Logistics Manager,58571,0,1.3,4.4,33,0,No
EMP0902,52,Finance,Accountant,60776,10,1.1,3.9,46,5,No
EMP0903,30,Operations,Supply Chain Specialist,41163,3,2.1,4.3,47,0,No
EMP0904,26,Sales,Sales Representative,67495,0,4.7,4.1,46,0,No
EMP0905,33,Finance,Accountant,49722,3,1.2,1.2,51,2,No
EMP0906,44,Sales,Account Manager,38429,5,2.2,4.4,52,0,No
EMP0907,22,Sales,Sales Lead,65559,0,1.7,3.0,38,0,No
EMP0908,39,HR,Recruiter,60033,2,3.4,2.4,41,1,No
EMP0909,48,Marketing,Marketing Analyst,63514,13,3.9,4.6,54,3,No
EMP0910,51,Engineering,Software Engineer,63721,18,2.4,2.0,55,9,No
EMP0911,56,Marketing,Brand Manager,75931,14,1.3,1.6,38,4,No
EMP0912,43,Sales,Sales Lead,25696,18,3.2,3.9,51,1,No
EMP0913,22,Engineering,DevOps Engineer,43719,0,1.2,3.9,42,0,No
EMP0914,29,Operations,Operations Analyst,52673,3,1.4,3.0,46,3,No
EMP0915,38,Marketing,Brand Manager,88304,7,1.9,1.2,59,3,No
EMP0916,56,Operations,Logistics Manager,44986,0,3.3,2.3,49,0,Yes
EMP0917,37,HR,HR Manager,60679,9,3.9,4.2,54,2,No
EMP0918,58,Marketing,Content Strategist,94191,0,1.1,1.5,36,0,No
EMP0919,39,Operations,Logistics Manager,46819,3,2.0,3.9,55,2,No
EMP0920,31,Sales,Account Manager,38462,9,2.1,1.8,43,5,Yes
EMP0921,22,Sales,Sales Representative,47867,0,4.3,5.0,44,0,No
EMP0922,33,HR,HR Specialist,83344,9,4.2,2.0,57,4,No
EMP0923,27,Sales,Sales Representative,66103,2,1.8,3.3,54,0,No
EMP0924,25,Operations,Logistics Manager,25987,1,4.7,2.5,39,1,No
EMP0925,27,Sales,Sales Representative,63385,1,3.4,3.7,38,0,No
EMP0926,44,Finance,Financial Analyst,86603,12,3.0,3.0,43,6,No
EMP0927,28,HR,HR Specialist,48330,0,4.3,2.1,56,0,Yes
EMP0928,35,Engineering,Software Engineer,34608,3,2.9,3.2,39,0,No
EMP0929,49,Engineering,Software Engineer,63974,25,2.0,3.6,48,11,No
EMP0930,32,Operations,Operations Analyst,53284,7,2.4,2.6,35,4,No
EMP0931,33,Sales,Sales Representative,29604,2,5.0,2.2,39,2,No
EMP0932,54,Sales,Account Manager,34742,25,1.2,3.4,35,9,Yes
EMP0933,22,Sales,Account Manager,31037,0,2.0,3.3,35,0,No
EMP0934,41,Engineering,Data Analyst,81243,5,4.6,3.0,42,3,No
EMP0935,46,Finance,Financial Analyst,63900,15,3.8,4.4,53,6,No
EMP0936,50,Engineering,DevOps Engineer,53742,25,3.4,1.8,38,9,No
EMP0937,51,HR,Recruiter,66256,25,3.6,3.7,49,10,No
EMP0938,37,Operations,Supply Chain Specialist,50384,14,4.2,2.4,54,1,No
EMP0939,58,Operations,Logistics Manager,46684,29,1.1,4.7,53,5,Yes
EMP0940,57,Sales,Sales Representative,74463,27,4.6,3.9,43,12,No
EMP0941,31,Finance,Financial Analyst,45158,2,1.7,4.6,46,3,No
EMP0942,42,Finance,Finance Manager,81867,8,4.8,1.3,36,0,No
EMP0943,38,HR,HR Specialist,78779,15,3.1,1.9,32,3,No
EMP0944,46,Engineering,Data Analyst,83540,8,2.1,3.3,34,3,No
EMP0945,48,Finance,Finance Manager,59729,20,1.4,2.4,36,9,Yes
EMP0946,23,Engineering,Software Engineer,91444,1,1.7,4.0,45,1,Yes
EMP0947,48,Marketing,Brand Manager,41337,26,2.2,2.9,50,11,Yes
EMP0948,53,Sales,Sales Lead,82871,16,3.9,1.9,45,8,Yes
EMP0949,38,Engineering,DevOps Engineer,60380,14,4.2,4.9,49,1,No
EMP0950,47,Operations,Operations Analyst,36399,21,3.2,3.9,53,8,No
EMP0951,54,HR,HR Manager,45687,11,2.1,3.7,52,5,No
EMP0952,29,Operations,Supply Chain Specialist,114462,6,1.9,4.0,49,3,No
EMP0953,58,Marketing,Marketing Analyst,70190,14,1.7,1.2,43,6,No
EMP0954,46,Sales,Sales Representative,60621,7,4.5,3.7,43,1,No
EMP0955,51,HR,Recruiter,67615,24,1.5,3.1,57,8,Yes
EMP0956,42,Marketing,Content Strategist,30377,19,2.9,1.1,30,4,Yes
EMP0957,25,Engineering,Software Engineer,100089,2,3.4,2.4,38,0,Yes
EMP0958,42,Engineering,Software Engineer,45536,12,1.3,4.9,47,7,No
EMP0959,58,Marketing,Brand Manager,40716,15,1.5,1.2,47,5,Yes
EMP0960,35,Marketing,Content Strategist,65604,7,3.1,4.0,53,3,No
EMP0961,52,Sales,Account Manager,42135,9,1.5,2.0,44,5,No
EMP0962,37,Sales,Sales Representative,77659,13,4.4,3.7,49,7,No
EMP0963,31,Finance,Financial Analyst,54363,0,2.5,3.5,39,0,No
EMP0964,27,Finance,Accountant,58701,0,2.1,1.6,51,0,Yes
EMP0965,29,Finance,Finance Manager,88683,5,2.1,1.7,31,2,Yes
EMP0966,28,Sales,Sales Representative,52367,5,4.8,2.3,50,1,Yes
EMP0967,55,Sales,Sales Lead,67624,19,4.8,2.3,44,6,Yes
EMP0968,50,Sales,Sales Lead,46303,11,4.0,3.3,44,3,No
EMP0969,59,Marketing,Brand Manager,79063,15,4.0,1.8,39,4,No
EMP0970,24,HR,HR Specialist,52491,0,3.6,3.1,42,0,No
EMP0971,32,Finance,Financial Analyst,32079,0,1.8,1.5,47,0,Yes
EMP0972,33,Engineering,Data Analyst,51906,2,2.7,1.6,30,1,No
EMP0973,30,Operations,Logistics Manager,61625,7,3.2,2.4,41,2,Yes
EMP0974,30,Marketing,Content Strategist,48710,5,4.4,3.5,41,0,Yes
EMP0975,57,Sales,Sales Representative,39857,25,2.0,4.9,58,9,No
EMP0976,31,Engineering,Data Analyst,50861,7,4.3,4.5,57,2,No
EMP0977,58,Sales,Sales Lead,51391,18,3.5,2.1,61,3,No
EMP0978,22,Sales,Sales Representative,43467,0,3.3,2.8,46,0,No
EMP0979,24,Marketing,Marketing Analyst,74481,0,3.8,2.7,51,0,No
EMP0980,29,Operations,Supply Chain Specialist,64472,0,4.1,4.4,30,0,No
EMP0981,28,Sales,Sales Representative,74888,2,3.4,2.5,40,0,No
EMP0982,59,Operations,Logistics Manager,56765,6,3.4,2.9,45,0,No
EMP0983,58,Operations,Logistics Manager,81945,16,1.2,4.6,48,2,No
EMP0984,29,Finance,Accountant,58581,7,4.7,4.9,54,1,No
EMP0985,44,Marketing,Marketing Analyst,74684,12,2.1,3.5,52,4,No
EMP0986,59,Operations,Operations Analyst,57445,29,1.4,2.3,34,9,Yes
EMP0987,59,Finance,Accountant,82468,28,4.1,3.1,50,12,No
EMP0988,29,Sales,Sales Representative,63742,5,2.3,2.6,48,3,No
EMP0989,49,HR,Recruiter,69182,6,4.1,2.4,34,3,No
EMP0990,47,Sales,Sales Lead,110607,14,1.4,2.5,43,8,No
EMP0991,28,Operations,Logistics Manager,53029,5,2.8,1.0,52,1,No
EMP0992,29,Sales,Sales Representative,48237,6,2.1,3.3,46,2,No
EMP0993,54,Sales,Account Manager,78140,6,2.6,3.8,49,2,No
EMP0994,54,Engineering,Software Engineer,71141,26,4.4,2.0,36,10,No
EMP0995,48,Sales,Sales Representative,35795,20,4.7,4.5,46,5,No
EMP0996,49,Sales,Sales Representative,61691,0,3.7,3.2,45,0,No
EMP0997,31,Engineering,Software Engineer,50846,8,3.4,1.6,53,3,No
EMP0998,57,Sales,Account Manager,54632,14,4.9,1.6,47,2,No
EMP0999,50,Marketing,Marketing Analyst,63765,12,2.1,3.3,48,5,Yes
EMP1000,46,Marketing,Content Strategist,38969,14,2.5,4.9,33,3,Yes
